"_id",Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,total_race_pop,white_pop,black_pop,native_pop,asian_pop,hawaii_pop,other_pop,hispanic_pop
5ea725427d85fe7226445067,1001,05000US01001,Autauga County,"Autauga County, Alabama",55200,42437,10565,159,568,32,409,1528
5ea725427d85fe7226445068,1003,05000US01003,Baldwin County,"Baldwin County, Alabama",208107,179526,19764,1522,1680,9,2034,9353
5ea725427d85fe7226445069,1005,05000US01005,Barbour County,"Barbour County, Alabama",25782,12216,12266,72,96,1,778,1106
5ea725427d85fe722644506a,1007,05000US01007,Bibb County,"Bibb County, Alabama",22527,17268,5018,8,37,0,9,547
5ea725427d85fe722644506b,1009,05000US01009,Blount County,"Blount County, Alabama",57645,55054,862,141,198,18,437,5261
5ea725427d85fe722644506c,1011,05000US01011,Bullock County,"Bullock County, Alabama",10352,2276,7893,122,56,0,5,51
5ea725427d85fe722644506d,1013,05000US01013,Butler County,"Butler County, Alabama",20025,10414,9055,2,231,0,0,67
5ea725427d85fe722644506e,1015,05000US01015,Calhoun County,"Calhoun County, Alabama",115098,85558,23676,353,1065,9,1701,4203
5ea725427d85fe722644506f,1017,05000US01017,Chambers County,"Chambers County, Alabama",33826,19483,13319,97,405,0,175,768
5ea725427d85fe7226445070,1019,05000US01019,Cherokee County,"Cherokee County, Alabama",25853,23997,1267,236,55,0,90,398
5ea725427d85fe7226445071,1021,05000US01021,Chilton County,"Chilton County, Alabama",43930,36599,4148,123,190,0,1858,3416
5ea725427d85fe7226445072,1023,05000US01023,Choctaw County,"Choctaw County, Alabama",13075,7420,5590,9,13,0,8,73
5ea725427d85fe7226445073,1025,05000US01025,Clarke County,"Clarke County, Alabama",24387,12935,11173,25,123,0,0,48
5ea725427d85fe7226445074,1027,05000US01027,Clay County,"Clay County, Alabama",13378,11106,1977,155,18,0,26,415
5ea725427d85fe7226445075,1029,05000US01029,Cleburne County,"Cleburne County, Alabama",14938,14068,393,39,3,0,126,362
5ea725427d85fe7226445076,1031,05000US01031,Coffee County,"Coffee County, Alabama",51288,38923,8829,617,666,0,644,3549
5ea725427d85fe7226445077,1033,05000US01033,Colbert County,"Colbert County, Alabama",54495,43288,8615,367,267,29,723,1349
5ea725427d85fe7226445078,1035,05000US01035,Conecuh County,"Conecuh County, Alabama",12514,6369,5971,56,18,0,2,105
5ea725427d85fe7226445079,1037,05000US01037,Coosa County,"Coosa County, Alabama",10855,7133,3713,9,0,0,0,50
5ea725427d85fe722644507a,1039,05000US01039,Covington County,"Covington County, Alabama",37351,31624,4826,58,159,13,70,604
5ea725427d85fe722644507b,1041,05000US01041,Crenshaw County,"Crenshaw County, Alabama",13865,9938,3198,109,188,0,146,275
5ea725427d85fe722644507c,1043,05000US01043,Cullman County,"Cullman County, Alabama",82313,78392,998,348,334,3,793,3543
5ea725427d85fe722644507d,1045,05000US01045,Dale County,"Dale County, Alabama",49255,35889,9749,377,633,4,947,3070
5ea725427d85fe722644507e,1047,05000US01047,Dallas County,"Dallas County, Alabama",40029,11257,28210,10,224,23,25,412
5ea725427d85fe722644507f,1049,05000US01049,DeKalb County,"DeKalb County, Alabama",71200,60972,1004,934,140,621,5899,10220
5ea725427d85fe7226445080,1051,05000US01051,Elmore County,"Elmore County, Alabama",81212,60824,17402,209,392,0,774,2347
5ea725427d85fe7226445081,1053,05000US01053,Escambia County,"Escambia County, Alabama",37328,23095,11920,1437,135,72,232,838
5ea725427d85fe7226445082,1055,05000US01055,Etowah County,"Etowah County, Alabama",102939,82710,16212,751,739,66,751,3880
5ea725427d85fe7226445083,1057,05000US01057,Fayette County,"Fayette County, Alabama",16585,14095,1978,0,108,6,0,285
5ea725427d85fe7226445084,1059,05000US01059,Franklin County,"Franklin County, Alabama",31542,26467,1388,488,119,0,2767,5333
5ea725427d85fe7226445085,1061,05000US01061,Geneva County,"Geneva County, Alabama",26491,22871,2529,210,109,4,243,1027
5ea725427d85fe7226445086,1063,05000US01063,Greene County,"Greene County, Alabama",8426,1445,6713,48,0,0,0,143
5ea725427d85fe7226445087,1065,05000US01065,Hale County,"Hale County, Alabama",14887,5898,8748,29,39,0,101,130
5ea725427d85fe7226445088,1067,05000US01067,Henry County,"Henry County, Alabama",17124,12179,4749,4,0,0,37,448
5ea725427d85fe7226445089,1069,05000US01069,Houston County,"Houston County, Alabama",104352,72387,28078,305,873,18,522,3437
5ea725427d85fe722644508a,1071,05000US01071,Jackson County,"Jackson County, Alabama",52094,47412,1799,615,215,77,552,1505
5ea725427d85fe722644508b,1073,05000US01073,Jefferson County,"Jefferson County, Alabama",659892,342591,281702,1564,10250,215,12398,25048
5ea725427d85fe722644508c,1075,05000US01075,Lamar County,"Lamar County, Alabama",13933,12187,1558,0,0,0,119,218
5ea725427d85fe722644508d,1077,05000US01077,Lauderdale County,"Lauderdale County, Alabama",92585,80561,9364,417,612,61,179,2412
5ea725427d85fe722644508e,1079,05000US01079,Lawrence County,"Lawrence County, Alabama",33171,25942,3627,1878,44,24,5,707
5ea725427d85fe722644508f,1081,05000US01081,Lee County,"Lee County, Alabama",159287,111986,36675,226,6577,18,861,5865
5ea725427d85fe7226445090,1083,05000US01083,Limestone County,"Limestone County, Alabama",93052,75143,12468,853,1174,24,1662,5479
5ea725427d85fe7226445091,1085,05000US01085,Lowndes County,"Lowndes County, Alabama",10236,2546,7601,13,0,0,0,70
5ea725427d85fe7226445092,1087,05000US01087,Macon County,"Macon County, Alabama",19054,3025,15740,63,50,0,107,328
5ea725427d85fe7226445093,1089,05000US01089,Madison County,"Madison County, Alabama",357560,243835,86012,1975,9073,324,4500,17294
5ea725427d85fe7226445094,1091,05000US01091,Marengo County,"Marengo County, Alabama",19538,8855,10518,51,0,0,58,115
5ea725427d85fe7226445095,1093,05000US01093,Marion County,"Marion County, Alabama",29965,27886,1097,122,49,0,300,752
5ea725427d85fe7226445096,1095,05000US01095,Marshall County,"Marshall County, Alabama",95145,87887,2456,389,570,46,2096,12961
5ea725427d85fe7226445097,1097,05000US01097,Mobile County,"Mobile County, Alabama",414659,243658,147434,2915,8117,62,5004,11973
5ea725427d85fe7226445098,1099,05000US01099,Monroe County,"Monroe County, Alabama",21512,11814,8927,346,120,0,24,302
5ea725427d85fe7226445099,1101,05000US01101,Montgomery County,"Montgomery County, Alabama",226941,82862,130866,414,6104,56,2522,7749
5ea725427d85fe722644509a,1103,05000US01103,Morgan County,"Morgan County, Alabama",119122,95966,15228,740,775,48,4054,9691
5ea725427d85fe722644509b,1105,05000US01105,Perry County,"Perry County, Alabama",9486,2838,6588,6,21,0,33,89
5ea725427d85fe722644509c,1107,05000US01107,Pickens County,"Pickens County, Alabama",20298,11362,8367,25,13,8,262,932
5ea725427d85fe722644509d,1109,05000US01109,Pike County,"Pike County, Alabama",33403,18960,12697,209,715,3,23,263
5ea725427d85fe722644509e,1111,05000US01111,Randolph County,"Randolph County, Alabama",22574,17443,4547,51,68,51,84,665
5ea725427d85fe722644509f,1113,05000US01113,Russell County,"Russell County, Alabama",58213,29256,24957,165,518,72,840,3120
5ea725427d85fe72264450a0,1115,05000US01115,St. Clair County,"St. Clair County, Alabama",87306,76224,8252,315,737,8,689,2089
5ea725427d85fe72264450a1,1117,05000US01117,Shelby County,"Shelby County, Alabama",211261,169598,25455,468,4249,47,7515,12125
5ea725427d85fe72264450a2,1119,05000US01119,Sumter County,"Sumter County, Alabama",12985,3201,9346,8,338,0,59,13
5ea725427d85fe72264450a3,1121,05000US01121,Talladega County,"Talladega County, Alabama",80565,51720,26010,345,470,28,678,1818
5ea725427d85fe72264450a4,1123,05000US01123,Tallapoosa County,"Tallapoosa County, Alabama",40636,28251,11145,130,155,0,555,954
5ea725427d85fe72264450a5,1125,05000US01125,Tuscaloosa County,"Tuscaloosa County, Alabama",206213,132877,65260,393,3302,73,1983,7437
5ea725427d85fe72264450a6,1127,05000US01127,Walker County,"Walker County, Alabama",64493,58547,4007,109,319,0,338,1545
5ea725427d85fe72264450a7,1129,05000US01129,Washington County,"Washington County, Alabama",16643,11003,4086,1227,62,0,5,182
5ea725427d85fe72264450a8,1131,05000US01131,Wilcox County,"Wilcox County, Alabama",10809,2903,7511,22,0,0,57,70
5ea725427d85fe72264450a9,1133,05000US01133,Winston County,"Winston County, Alabama",23875,23001,90,93,31,9,161,734
5ea725427d85fe72264450aa,2013,05000US02013,Aleutians East Borough,"Aleutians East Borough, Alaska",3425,605,144,1349,878,25,159,346
5ea725427d85fe72264450ab,2016,05000US02016,Aleutians West Census Area,"Aleutians West Census Area, Alaska",5750,1699,246,651,2300,148,314,798
5ea725427d85fe72264450ac,2020,05000US02020,Anchorage Municipality,"Anchorage Municipality, Alaska",296112,186522,16439,21876,28445,6890,6813,26847
5ea725427d85fe72264450ad,2050,05000US02050,Bethel Census Area,"Bethel Census Area, Alaska",18040,1986,119,14927,187,3,124,429
5ea725427d85fe72264450ae,2060,05000US02060,Bristol Bay Borough,"Bristol Bay Borough, Alaska",890,501,4,291,3,2,8,32
5ea725427d85fe72264450af,2068,05000US02068,Denali Borough,"Denali Borough, Alaska",2232,1810,18,44,101,0,5,9
5ea725427d85fe72264450b0,2070,05000US02070,Dillingham Census Area,"Dillingham Census Area, Alaska",4975,875,67,3587,76,3,34,173
5ea725427d85fe72264450b1,2090,05000US02090,Fairbanks North Star Borough,"Fairbanks North Star Borough, Alaska",99653,75281,4493,7233,3068,561,1227,7951
5ea725427d85fe72264450b2,2100,05000US02100,Haines Borough,"Haines Borough, Alaska",2518,2040,1,217,74,4,11,97
5ea725427d85fe72264450b3,2105,05000US02105,Hoonah-Angoon Census Area,"Hoonah-Angoon Census Area, Alaska",2132,971,68,821,60,3,24,142
5ea725427d85fe72264450b4,2110,05000US02110,Juneau City and Borough,"Juneau City and Borough, Alaska",32330,22182,325,3532,2314,320,415,2123
5ea725427d85fe72264450b5,2122,05000US02122,Kenai Peninsula Borough,"Kenai Peninsula Borough, Alaska",58220,48489,370,4493,886,194,518,2375
5ea725427d85fe72264450b6,2130,05000US02130,Ketchikan Gateway Borough,"Ketchikan Gateway Borough, Alaska",13804,9219,103,2013,1062,5,143,701
5ea725427d85fe72264450b7,2150,05000US02150,Kodiak Island Borough,"Kodiak Island Borough, Alaska",13649,7284,36,1862,3144,90,193,1219
5ea725427d85fe72264450b8,2158,05000US02158,Kusilvak Census Area,"Kusilvak Census Area, Alaska",8198,319,60,7480,32,2,3,81
5ea725427d85fe72264450b9,2164,05000US02164,Lake and Peninsula Borough,"Lake and Peninsula Borough, Alaska",1375,314,9,926,34,5,2,19
5ea725427d85fe72264450ba,2170,05000US02170,Matanuska-Susitna Borough,"Matanuska-Susitna Borough, Alaska",103464,85927,1121,5888,1437,226,484,4944
5ea725427d85fe72264450bb,2180,05000US02180,Nome Census Area,"Nome Census Area, Alaska",9925,1601,89,7396,160,43,23,253
5ea725427d85fe72264450bc,2185,05000US02185,North Slope Borough,"North Slope Borough, Alaska",9797,3099,84,5093,548,175,98,207
5ea725427d85fe72264450bd,2188,05000US02188,Northwest Arctic Borough,"Northwest Arctic Borough, Alaska",7734,859,87,6382,76,0,41,89
5ea725427d85fe72264450be,2195,05000US02195,Petersburg Borough,"Petersburg Borough, Alaska",3255,2346,23,237,302,17,6,337
5ea725427d85fe72264450bf,2198,05000US02198,Prince of Wales-Hyder Census Area,"Prince of Wales-Hyder Census Area, Alaska",6474,3053,24,2583,76,41,24,244
5ea725427d85fe72264450c0,2220,05000US02220,Sitka City and Borough,"Sitka City and Borough, Alaska",8738,5655,103,1118,632,8,45,566
5ea725427d85fe72264450c1,2230,05000US02230,Skagway Municipality,"Skagway Municipality, Alaska",1061,917,13,55,19,0,5,55
5ea725427d85fe72264450c2,2240,05000US02240,Southeast Fairbanks Census Area,"Southeast Fairbanks Census Area, Alaska",6876,5269,47,907,156,2,140,381
5ea725427d85fe72264450c3,2261,05000US02261,Valdez-Cordova Census Area,"Valdez-Cordova Census Area, Alaska",9301,6803,25,1188,327,57,125,466
5ea725427d85fe72264450c4,2275,05000US02275,Wrangell City and Borough,"Wrangell City and Borough, Alaska",2484,1670,2,496,69,9,30,121
5ea725427d85fe72264450c5,2282,05000US02282,Yakutat City and Borough,"Yakutat City and Borough, Alaska",689,309,2,195,57,16,5,50
5ea725427d85fe72264450c6,2290,05000US02290,Yukon-Koyukuk Census Area,"Yukon-Koyukuk Census Area, Alaska",5415,1229,7,3820,33,0,8,131
5ea725427d85fe72264450c7,4001,05000US04001,Apache County,"Apache County, Arizona",71522,16362,513,52708,286,18,497,4445
5ea725427d85fe72264450c8,4003,05000US04003,Cochise County,"Cochise County, Arizona",126279,107243,4734,1642,2362,464,4096,44598
5ea725427d85fe72264450c9,4005,05000US04005,Coconino County,"Coconino County, Arizona",140217,89502,1869,37388,2908,176,3866,19666
5ea725427d85fe72264450ca,4007,05000US04007,Gila County,"Gila County, Arizona",53400,41095,317,8562,486,20,1133,9992
5ea725427d85fe72264450cb,4009,05000US04009,Graham County,"Graham County, Arizona",37879,29917,752,4808,246,51,996,12453
5ea725427d85fe72264450cc,4011,05000US04011,Greenlee County,"Greenlee County, Arizona",9504,8642,213,436,29,0,163,4414
5ea725427d85fe72264450cd,4012,05000US04012,La Paz County,"La Paz County, Arizona",20701,15914,170,2924,158,8,932,5614
5ea725427d85fe72264450ce,4013,05000US04013,Maricopa County,"Maricopa County, Arizona",4253913,3301814,232690,82699,176740,9405,296569,1311091
5ea725427d85fe72264450cf,4015,05000US04015,Mohave County,"Mohave County, Arizona",206064,186510,2262,4862,2512,509,4976,33481
5ea725427d85fe72264450d0,4017,05000US04017,Navajo County,"Navajo County, Arizona",108705,51934,964,48328,685,87,3459,12329
5ea725427d85fe72264450d1,4019,05000US04019,Pima County,"Pima County, Arizona",1019722,777452,35973,38200,29475,1610,88847,376826
5ea725427d85fe72264450d2,4021,05000US04021,Pinal County,"Pinal County, Arizona",419721,336611,18782,20782,7589,1410,18046,125373
5ea725427d85fe72264450d3,4023,05000US04023,Santa Cruz County,"Santa Cruz County, Arizona",46584,39656,248,362,430,0,5376,38899
5ea725427d85fe72264450d4,4025,05000US04025,Yavapai County,"Yavapai County, Arizona",224645,205647,1274,3202,2247,226,6477,32461
5ea725427d85fe72264450d5,4027,05000US04027,Yuma County,"Yuma County, Arizona",207829,155842,4498,2677,2734,128,36390,131670
5ea725427d85fe72264450d6,5001,05000US05001,Arkansas County,"Arkansas County, Arkansas",18124,13146,4677,18,0,0,76,554
5ea725427d85fe72264450d7,5003,05000US05003,Ashley County,"Ashley County, Arkansas",20537,14737,5273,50,47,0,305,1097
5ea725427d85fe72264450d8,5005,05000US05005,Baxter County,"Baxter County, Arkansas",41219,39814,74,130,172,13,301,927
5ea725427d85fe72264450d9,5007,05000US05007,Benton County,"Benton County, Arkansas",258980,227609,4359,3710,9862,1440,4495,42577
5ea725427d85fe72264450da,5009,05000US05009,Boone County,"Boone County, Arkansas",37288,35843,156,290,192,36,11,899
5ea725427d85fe72264450db,5011,05000US05011,Bradley County,"Bradley County, Arkansas",10948,7158,3176,127,0,0,463,1654
5ea725427d85fe72264450dc,5013,05000US05013,Calhoun County,"Calhoun County, Arkansas",5202,3962,1125,7,0,10,10,206
5ea725427d85fe72264450dd,5015,05000US05015,Carroll County,"Carroll County, Arkansas",27887,25826,335,188,334,208,417,4182
5ea725427d85fe72264450de,5017,05000US05017,Chicot County,"Chicot County, Arkansas",10826,4733,5861,24,43,0,64,580
5ea725427d85fe72264450df,5019,05000US05019,Clark County,"Clark County, Arkansas",22385,15939,5374,86,156,8,506,1050
5ea725427d85fe72264450e0,5021,05000US05021,Clay County,"Clay County, Arkansas",15061,14443,93,66,0,0,232,300
5ea725427d85fe72264450e1,5023,05000US05023,Cleburne County,"Cleburne County, Arkansas",25230,24473,140,273,152,0,42,618
5ea725427d85fe72264450e2,5025,05000US05025,Cleveland County,"Cleveland County, Arkansas",8226,7106,924,13,3,0,0,154
5ea725427d85fe72264450e3,5027,05000US05027,Columbia County,"Columbia County, Arkansas",23892,14476,8351,87,267,0,448,650
5ea725427d85fe72264450e4,5029,05000US05029,Conway County,"Conway County, Arkansas",20906,17805,2282,64,19,0,37,812
5ea725427d85fe72264450e5,5031,05000US05031,Craighead County,"Craighead County, Arkansas",105701,83979,14622,480,1328,200,2352,5253
5ea725427d85fe72264450e6,5033,05000US05033,Crawford County,"Crawford County, Arkansas",62472,55196,978,1237,1171,9,1871,4715
5ea725427d85fe72264450e7,5035,05000US05035,Crittenden County,"Crittenden County, Arkansas",49013,21763,23789,155,352,76,90,1210
5ea725427d85fe72264450e8,5037,05000US05037,Cross County,"Cross County, Arkansas",16998,12695,3308,24,10,0,8,330
5ea725427d85fe72264450e9,5039,05000US05039,Dallas County,"Dallas County, Arkansas",7432,4123,3093,31,26,15,58,229
5ea725427d85fe72264450ea,5041,05000US05041,Desha County,"Desha County, Arkansas",11887,5855,5596,30,39,0,206,698
5ea725427d85fe72264450eb,5043,05000US05043,Drew County,"Drew County, Arkansas",18502,12701,5333,18,43,0,230,609
5ea725427d85fe72264450ec,5045,05000US05045,Faulkner County,"Faulkner County, Arkansas",122416,100652,13904,493,1634,163,2496,4956
5ea725427d85fe72264450ed,5047,05000US05047,Franklin County,"Franklin County, Arkansas",17780,16743,172,273,105,37,59,545
5ea725427d85fe72264450ee,5049,05000US05049,Fulton County,"Fulton County, Arkansas",12139,11686,71,55,6,5,61,183
5ea725427d85fe72264450ef,5051,05000US05051,Garland County,"Garland County, Arkansas",98296,84747,8031,791,523,6,1582,5434
5ea725427d85fe72264450f0,5053,05000US05053,Grant County,"Grant County, Arkansas",18086,17182,541,33,9,0,16,481
5ea725427d85fe72264450f1,5055,05000US05055,Greene County,"Greene County, Arkansas",44623,42566,720,105,129,40,305,1244
5ea725427d85fe72264450f2,5057,05000US05057,Hempstead County,"Hempstead County, Arkansas",22018,13067,6713,51,17,50,1663,2786
5ea725427d85fe72264450f3,5059,05000US05059,Hot Spring County,"Hot Spring County, Arkansas",33520,28346,4032,22,141,10,439,1148
5ea725427d85fe72264450f4,5061,05000US05061,Howard County,"Howard County, Arkansas",13389,8964,2761,27,34,14,1305,1631
5ea725427d85fe72264450f5,5063,05000US05063,Independence County,"Independence County, Arkansas",37264,34252,693,76,236,7,1007,2305
5ea725427d85fe72264450f6,5065,05000US05065,Izard County,"Izard County, Arkansas",13559,12835,254,195,18,0,45,302
5ea725427d85fe72264450f7,5067,05000US05067,Jackson County,"Jackson County, Arkansas",17225,13516,2143,17,7,7,98,485
5ea725427d85fe72264450f8,5069,05000US05069,Jefferson County,"Jefferson County, Arkansas",70424,28231,39889,213,661,0,814,1432
5ea725427d85fe72264450f9,5071,05000US05071,Johnson County,"Johnson County, Arkansas",26291,24033,424,45,490,34,569,3627
5ea725427d85fe72264450fa,5073,05000US05073,Lafayette County,"Lafayette County, Arkansas",6915,4196,2533,21,35,0,63,172
5ea725427d85fe72264450fb,5075,05000US05075,Lawrence County,"Lawrence County, Arkansas",16669,16127,173,47,16,1,23,240
5ea725427d85fe72264450fc,5077,05000US05077,Lee County,"Lee County, Arkansas",9398,3978,5313,27,13,0,8,167
5ea725427d85fe72264450fd,5079,05000US05079,Lincoln County,"Lincoln County, Arkansas",13695,9104,4292,49,0,0,177,516
5ea725427d85fe72264450fe,5081,05000US05081,Little River County,"Little River County, Arkansas",12417,9128,2762,143,44,0,51,107
5ea725427d85fe72264450ff,5083,05000US05083,Logan County,"Logan County, Arkansas",21757,19905,293,228,503,0,262,642
5ea725427d85fe7226445100,5085,05000US05085,Lonoke County,"Lonoke County, Arkansas",72206,64282,4379,434,531,85,908,3196
5ea725427d85fe7226445101,5087,05000US05087,Madison County,"Madison County, Arkansas",16076,15105,87,211,162,59,89,896
5ea725427d85fe7226445102,5089,05000US05089,Marion County,"Marion County, Arkansas",16438,15805,145,187,71,0,18,366
5ea725427d85fe7226445103,5091,05000US05091,Miller County,"Miller County, Arkansas",43759,30846,10844,477,180,34,513,1405
5ea725427d85fe7226445104,5093,05000US05093,Mississippi County,"Mississippi County, Arkansas",42831,25863,15070,28,236,25,861,1728
5ea725427d85fe7226445105,5095,05000US05095,Monroe County,"Monroe County, Arkansas",7249,4058,2897,36,31,0,42,199
5ea725427d85fe7226445106,5097,05000US05097,Montgomery County,"Montgomery County, Arkansas",8993,8205,20,161,122,0,275,383
5ea725427d85fe7226445107,5099,05000US05099,Nevada County,"Nevada County, Arkansas",8440,5348,2927,6,26,1,0,24
5ea725427d85fe7226445108,5101,05000US05101,Newton County,"Newton County, Arkansas",7848,7435,2,205,18,0,0,73
5ea725427d85fe7226445109,5103,05000US05103,Ouachita County,"Ouachita County, Arkansas",24106,13655,9904,48,15,0,31,546
5ea725427d85fe722644510a,5105,05000US05105,Perry County,"Perry County, Arkansas",10322,9578,196,63,0,0,193,297
5ea725427d85fe722644510b,5107,05000US05107,Phillips County,"Phillips County, Arkansas",19034,6893,11921,6,11,0,29,343
5ea725427d85fe722644510c,5109,05000US05109,Pike County,"Pike County, Arkansas",10808,9740,355,75,54,0,390,703
5ea725427d85fe722644510d,5111,05000US05111,Poinsett County,"Poinsett County, Arkansas",24054,21306,1149,54,12,0,153,707
5ea725427d85fe722644510e,5113,05000US05113,Polk County,"Polk County, Arkansas",20163,18538,91,331,157,0,468,1319
5ea725427d85fe722644510f,5115,05000US05115,Pope County,"Pope County, Arkansas",63644,58030,1895,355,654,0,1136,5563
5ea725427d85fe7226445110,5117,05000US05117,Prairie County,"Prairie County, Arkansas",8244,7037,1073,29,29,0,22,61
5ea725427d85fe7226445111,5119,05000US05119,Pulaski County,"Pulaski County, Arkansas",393463,222468,143508,944,8592,170,6810,24078
5ea725427d85fe7226445112,5121,05000US05121,Randolph County,"Randolph County, Arkansas",17603,16854,201,84,0,0,107,344
5ea725427d85fe7226445113,5123,05000US05123,St. Francis County,"St. Francis County, Arkansas",26294,10743,14624,151,152,0,347,708
5ea725427d85fe7226445114,5125,05000US05125,Saline County,"Saline County, Arkansas",118009,105202,8293,406,1403,62,550,5451
5ea725427d85fe7226445115,5127,05000US05127,Scott County,"Scott County, Arkansas",10442,9179,28,248,94,0,434,792
5ea725427d85fe7226445116,5129,05000US05129,Searcy County,"Searcy County, Arkansas",7923,7421,54,203,96,0,28,183
5ea725427d85fe7226445117,5131,05000US05131,Sebastian County,"Sebastian County, Arkansas",127461,95473,8877,1644,5590,28,10398,17860
5ea725427d85fe7226445118,5133,05000US05133,Sevier County,"Sevier County, Arkansas",17193,10858,874,364,61,50,4698,5703
5ea725427d85fe7226445119,5135,05000US05135,Sharp County,"Sharp County, Arkansas",17043,16216,119,96,19,0,51,373
5ea725427d85fe722644511a,5137,05000US05137,Stone County,"Stone County, Arkansas",12446,12024,9,63,14,0,2,236
5ea725427d85fe722644511b,5139,05000US05139,Union County,"Union County, Arkansas",39732,25485,12972,391,227,0,232,1540
5ea725427d85fe722644511c,5141,05000US05141,Van Buren County,"Van Buren County, Arkansas",16684,15996,81,120,14,0,34,508
5ea725427d85fe722644511d,5143,05000US05143,Washington County,"Washington County, Arkansas",228529,177357,8149,2207,5696,5039,22411,38052
5ea725427d85fe722644511e,5145,05000US05145,White County,"White County, Arkansas",78804,71645,3206,275,552,21,1053,3382
5ea725427d85fe722644511f,5147,05000US05147,Woodruff County,"Woodruff County, Arkansas",6660,4633,1845,0,91,6,0,12
5ea725427d85fe7226445120,5149,05000US05149,Yell County,"Yell County, Arkansas",21573,16956,542,116,241,0,3433,4314
5ea725427d85fe7226445121,6001,05000US06001,Alameda County,"Alameda County, California",1643700,681725,177135,10712,486434,13768,169771,369061
5ea725427d85fe7226445122,6003,05000US06003,Alpine County,"Alpine County, California",1146,723,9,311,8,8,0,105
5ea725427d85fe7226445123,6005,05000US06005,Amador County,"Amador County, California",37829,32989,790,305,499,73,1374,5132
5ea725427d85fe7226445124,6007,05000US06007,Butte County,"Butte County, California",227075,186095,3477,2885,10151,427,9890,36358
5ea725427d85fe7226445125,6009,05000US06009,Calaveras County,"Calaveras County, California",45235,41375,302,492,568,126,547,5297
5ea725427d85fe7226445126,6011,05000US06011,Colusa County,"Colusa County, California",21464,18854,362,201,324,53,1112,12655
5ea725427d85fe7226445127,6013,05000US06013,Contra Costa County,"Contra Costa County, California",1133247,648325,97333,5529,185065,5585,112976,288101
5ea725427d85fe7226445128,6015,05000US06015,Del Norte County,"Del Norte County, California",27424,20958,785,2024,977,17,968,5340
5ea725427d85fe7226445129,6017,05000US06017,El Dorado County,"El Dorado County, California",186661,164202,1494,1268,8291,406,4051,23631
5ea725427d85fe722644512a,6019,05000US06019,Fresno County,"Fresno County, California",978130,627437,47372,10961,100017,1770,151250,515907
5ea725427d85fe722644512b,6021,05000US06021,Glenn County,"Glenn County, California",27897,23127,255,670,820,51,2416,11504
5ea725427d85fe722644512c,6023,05000US06023,Humboldt County,"Humboldt County, California",135768,108784,1585,6797,4160,436,5778,15360
5ea725427d85fe722644512d,6025,05000US06025,Imperial County,"Imperial County, California",180216,115817,4591,1801,2684,419,47362,151019
5ea725427d85fe722644512e,6027,05000US06027,Inyo County,"Inyo County, California",18085,14557,161,2101,290,35,322,3927
5ea725427d85fe722644512f,6029,05000US06029,Kern County,"Kern County, California",883053,663592,48179,9488,41842,1698,87118,465842
5ea725427d85fe7226445130,6031,05000US06031,Kings County,"Kings County, California",150075,98429,9687,2291,5946,337,26971,81154
5ea725427d85fe7226445131,6033,05000US06033,Lake County,"Lake County, California",64148,49463,1562,2426,661,30,8048,12830
5ea725427d85fe7226445132,6035,05000US06035,Lassen County,"Lassen County, California",31185,25672,2738,877,437,205,590,5834
5ea725427d85fe7226445133,6037,05000US06037,Los Angeles County,"Los Angeles County, California",10098052,5186859,823987,70527,1469968,27929,2121102,4893603
5ea725427d85fe7226445134,6039,05000US06039,Madera County,"Madera County, California",155013,111621,5026,2505,3294,169,26944,88806
5ea725427d85fe7226445135,6041,05000US06041,Marin County,"Marin County, California",260295,203342,5709,737,15000,584,22262,41335
5ea725427d85fe7226445136,6043,05000US06043,Mariposa County,"Mariposa County, California",17540,15579,166,397,243,54,396,1909
5ea725427d85fe7226445137,6045,05000US06045,Mendocino County,"Mendocino County, California",87422,73121,531,3591,1689,170,4020,21679
5ea725427d85fe7226445138,6047,05000US06047,Merced County,"Merced County, California",269075,154376,8772,1988,20131,623,72152,158494
5ea725427d85fe7226445139,6049,05000US06049,Modoc County,"Modoc County, California",8938,8046,149,298,140,6,52,1292
5ea725427d85fe722644513a,6051,05000US06051,Mono County,"Mono County, California",14174,12017,105,527,339,0,801,3866
5ea725427d85fe722644513b,6053,05000US06053,Monterey County,"Monterey County, California",433212,256709,11200,3221,24342,2011,117386,252588
5ea725427d85fe722644513c,6055,05000US06055,Napa County,"Napa County, California",140530,102711,2867,1198,11373,272,16738,47687
5ea725427d85fe722644513d,6057,05000US06057,Nevada County,"Nevada County, California",99092,91579,655,864,1008,154,1379,9281
5ea725427d85fe722644513e,6059,05000US06059,Orange County,"Orange County, California",3164182,1950902,54732,14466,635672,9442,370679,1080195
5ea725427d85fe722644513f,6061,05000US06061,Placer County,"Placer County, California",380077,313636,6197,1890,27535,839,11920,52498
5ea725427d85fe7226445140,6063,05000US06063,Plumas County,"Plumas County, California",18699,16654,194,428,200,41,464,1629
5ea725427d85fe7226445141,6065,05000US06065,Riverside County,"Riverside County, California",2383286,1450134,153545,19281,152130,6843,495241,1154517
5ea725427d85fe7226445142,6067,05000US06067,Sacramento County,"Sacramento County, California",1510023,875793,149064,10340,235474,16715,115072,347025
5ea725427d85fe7226445143,6069,05000US06069,San Benito County,"San Benito County, California",59416,48851,440,422,1739,117,5035,35248
