"_id",Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,total_sex_pop,male_pop,female_pop
5ea728146307ba36aa1df531,1001,05000US01001,Autauga County,"Autauga County, Alabama",55200,26874,28326
5ea728146307ba36aa1df532,1003,05000US01003,Baldwin County,"Baldwin County, Alabama",208107,101188,106919
5ea728146307ba36aa1df533,1005,05000US01005,Barbour County,"Barbour County, Alabama",25782,13697,12085
5ea728146307ba36aa1df534,1007,05000US01007,Bibb County,"Bibb County, Alabama",22527,12152,10375
5ea728146307ba36aa1df535,1009,05000US01009,Blount County,"Blount County, Alabama",57645,28434,29211
5ea728146307ba36aa1df536,1011,05000US01011,Bullock County,"Bullock County, Alabama",10352,5663,4689
5ea728146307ba36aa1df537,1013,05000US01013,Butler County,"Butler County, Alabama",20025,9368,10657
5ea728146307ba36aa1df538,1015,05000US01015,Calhoun County,"Calhoun County, Alabama",115098,55315,59783
5ea728146307ba36aa1df539,1017,05000US01017,Chambers County,"Chambers County, Alabama",33826,16257,17569
5ea728146307ba36aa1df53a,1019,05000US01019,Cherokee County,"Cherokee County, Alabama",25853,12820,13033
5ea728146307ba36aa1df53b,1021,05000US01021,Chilton County,"Chilton County, Alabama",43930,21672,22258
5ea728146307ba36aa1df53c,1023,05000US01023,Choctaw County,"Choctaw County, Alabama",13075,6253,6822
5ea728146307ba36aa1df53d,1025,05000US01025,Clarke County,"Clarke County, Alabama",24387,11539,12848
5ea728146307ba36aa1df53e,1027,05000US01027,Clay County,"Clay County, Alabama",13378,6464,6914
5ea728146307ba36aa1df53f,1029,05000US01029,Cleburne County,"Cleburne County, Alabama",14938,7281,7657
5ea728146307ba36aa1df540,1031,05000US01031,Coffee County,"Coffee County, Alabama",51288,25314,25974
5ea728146307ba36aa1df541,1033,05000US01033,Colbert County,"Colbert County, Alabama",54495,26075,28420
5ea728146307ba36aa1df542,1035,05000US01035,Conecuh County,"Conecuh County, Alabama",12514,6037,6477
5ea728146307ba36aa1df543,1037,05000US01037,Coosa County,"Coosa County, Alabama",10855,5501,5354
5ea728146307ba36aa1df544,1039,05000US01039,Covington County,"Covington County, Alabama",37351,18172,19179
5ea728146307ba36aa1df545,1041,05000US01041,Crenshaw County,"Crenshaw County, Alabama",13865,6814,7051
5ea728146307ba36aa1df546,1043,05000US01043,Cullman County,"Cullman County, Alabama",82313,40560,41753
5ea728146307ba36aa1df547,1045,05000US01045,Dale County,"Dale County, Alabama",49255,24234,25021
5ea728146307ba36aa1df548,1047,05000US01047,Dallas County,"Dallas County, Alabama",40029,18448,21581
5ea728146307ba36aa1df549,1049,05000US01049,DeKalb County,"DeKalb County, Alabama",71200,35304,35896
5ea728146307ba36aa1df54a,1051,05000US01051,Elmore County,"Elmore County, Alabama",81212,39450,41762
5ea728146307ba36aa1df54b,1053,05000US01053,Escambia County,"Escambia County, Alabama",37328,19067,18261
5ea728146307ba36aa1df54c,1055,05000US01055,Etowah County,"Etowah County, Alabama",102939,49651,53288
5ea728146307ba36aa1df54d,1057,05000US01057,Fayette County,"Fayette County, Alabama",16585,8170,8415
5ea728146307ba36aa1df54e,1059,05000US01059,Franklin County,"Franklin County, Alabama",31542,15602,15940
5ea728146307ba36aa1df54f,1061,05000US01061,Geneva County,"Geneva County, Alabama",26491,12971,13520
5ea728146307ba36aa1df550,1063,05000US01063,Greene County,"Greene County, Alabama",8426,3950,4476
5ea728146307ba36aa1df551,1065,05000US01065,Hale County,"Hale County, Alabama",14887,7019,7868
5ea728146307ba36aa1df552,1067,05000US01067,Henry County,"Henry County, Alabama",17124,8232,8892
5ea728146307ba36aa1df553,1069,05000US01069,Houston County,"Houston County, Alabama",104352,50029,54323
5ea728146307ba36aa1df554,1071,05000US01071,Jackson County,"Jackson County, Alabama",52094,25536,26558
5ea728146307ba36aa1df555,1073,05000US01073,Jefferson County,"Jefferson County, Alabama",659892,312348,347544
5ea728146307ba36aa1df556,1075,05000US01075,Lamar County,"Lamar County, Alabama",13933,6800,7133
5ea728146307ba36aa1df557,1077,05000US01077,Lauderdale County,"Lauderdale County, Alabama",92585,44315,48270
5ea728146307ba36aa1df558,1079,05000US01079,Lawrence County,"Lawrence County, Alabama",33171,16003,17168
5ea728146307ba36aa1df559,1081,05000US01081,Lee County,"Lee County, Alabama",159287,78372,80915
5ea728146307ba36aa1df55a,1083,05000US01083,Limestone County,"Limestone County, Alabama",93052,46427,46625
5ea728146307ba36aa1df55b,1085,05000US01085,Lowndes County,"Lowndes County, Alabama",10236,4830,5406
5ea728146307ba36aa1df55c,1087,05000US01087,Macon County,"Macon County, Alabama",19054,8790,10264
5ea728146307ba36aa1df55d,1089,05000US01089,Madison County,"Madison County, Alabama",357560,174665,182895
5ea728146307ba36aa1df55e,1091,05000US01091,Marengo County,"Marengo County, Alabama",19538,9446,10092
5ea728146307ba36aa1df55f,1093,05000US01093,Marion County,"Marion County, Alabama",29965,14898,15067
5ea728146307ba36aa1df560,1095,05000US01095,Marshall County,"Marshall County, Alabama",95145,46977,48168
5ea728146307ba36aa1df561,1097,05000US01097,Mobile County,"Mobile County, Alabama",414659,197928,216731
5ea728146307ba36aa1df562,1099,05000US01099,Monroe County,"Monroe County, Alabama",21512,10230,11282
5ea728146307ba36aa1df563,1101,05000US01101,Montgomery County,"Montgomery County, Alabama",226941,107354,119587
5ea728146307ba36aa1df564,1103,05000US01103,Morgan County,"Morgan County, Alabama",119122,58660,60462
5ea728146307ba36aa1df565,1105,05000US01105,Perry County,"Perry County, Alabama",9486,4436,5050
5ea728146307ba36aa1df566,1107,05000US01107,Pickens County,"Pickens County, Alabama",20298,9708,10590
5ea728146307ba36aa1df567,1109,05000US01109,Pike County,"Pike County, Alabama",33403,16027,17376
5ea728146307ba36aa1df568,1111,05000US01111,Randolph County,"Randolph County, Alabama",22574,10989,11585
5ea728146307ba36aa1df569,1113,05000US01113,Russell County,"Russell County, Alabama",58213,28124,30089
5ea728146307ba36aa1df56a,1115,05000US01115,St. Clair County,"St. Clair County, Alabama",87306,43755,43551
5ea728146307ba36aa1df56b,1117,05000US01117,Shelby County,"Shelby County, Alabama",211261,102478,108783
5ea728146307ba36aa1df56c,1119,05000US01119,Sumter County,"Sumter County, Alabama",12985,6014,6971
5ea728146307ba36aa1df56d,1121,05000US01121,Talladega County,"Talladega County, Alabama",80565,39156,41409
5ea728146307ba36aa1df56e,1123,05000US01123,Tallapoosa County,"Tallapoosa County, Alabama",40636,19517,21119
5ea728146307ba36aa1df56f,1125,05000US01125,Tuscaloosa County,"Tuscaloosa County, Alabama",206213,99539,106674
5ea728146307ba36aa1df570,1127,05000US01127,Walker County,"Walker County, Alabama",64493,31506,32987
5ea728146307ba36aa1df571,1129,05000US01129,Washington County,"Washington County, Alabama",16643,8420,8223
5ea728146307ba36aa1df572,1131,05000US01131,Wilcox County,"Wilcox County, Alabama",10809,5134,5675
5ea728146307ba36aa1df573,1133,05000US01133,Winston County,"Winston County, Alabama",23875,11840,12035
5ea728146307ba36aa1df574,2013,05000US02013,Aleutians East Borough,"Aleutians East Borough, Alaska",3425,1989,1436
5ea728146307ba36aa1df575,2016,05000US02016,Aleutians West Census Area,"Aleutians West Census Area, Alaska",5750,3432,2318
5ea728146307ba36aa1df576,2020,05000US02020,Anchorage Municipality,"Anchorage Municipality, Alaska",296112,151144,144968
5ea728146307ba36aa1df577,2050,05000US02050,Bethel Census Area,"Bethel Census Area, Alaska",18040,9381,8659
5ea728146307ba36aa1df578,2060,05000US02060,Bristol Bay Borough,"Bristol Bay Borough, Alaska",890,526,364
5ea728146307ba36aa1df579,2068,05000US02068,Denali Borough,"Denali Borough, Alaska",2232,1117,1115
5ea728146307ba36aa1df57a,2070,05000US02070,Dillingham Census Area,"Dillingham Census Area, Alaska",4975,2573,2402
5ea728146307ba36aa1df57b,2090,05000US02090,Fairbanks North Star Borough,"Fairbanks North Star Borough, Alaska",99653,53846,45807
5ea728146307ba36aa1df57c,2100,05000US02100,Haines Borough,"Haines Borough, Alaska",2518,1335,1183
5ea728146307ba36aa1df57d,2105,05000US02105,Hoonah-Angoon Census Area,"Hoonah-Angoon Census Area, Alaska",2132,1095,1037
5ea728146307ba36aa1df57e,2110,05000US02110,Juneau City and Borough,"Juneau City and Borough, Alaska",32330,16517,15813
5ea728146307ba36aa1df57f,2122,05000US02122,Kenai Peninsula Borough,"Kenai Peninsula Borough, Alaska",58220,30314,27906
5ea728146307ba36aa1df580,2130,05000US02130,Ketchikan Gateway Borough,"Ketchikan Gateway Borough, Alaska",13804,7060,6744
5ea728146307ba36aa1df581,2150,05000US02150,Kodiak Island Borough,"Kodiak Island Borough, Alaska",13649,7281,6368
5ea728146307ba36aa1df582,2158,05000US02158,Kusilvak Census Area,"Kusilvak Census Area, Alaska",8198,4388,3810
5ea728146307ba36aa1df583,2164,05000US02164,Lake and Peninsula Borough,"Lake and Peninsula Borough, Alaska",1375,710,665
5ea728146307ba36aa1df584,2170,05000US02170,Matanuska-Susitna Borough,"Matanuska-Susitna Borough, Alaska",103464,53912,49552
5ea728146307ba36aa1df585,2180,05000US02180,Nome Census Area,"Nome Census Area, Alaska",9925,5240,4685
5ea728146307ba36aa1df586,2185,05000US02185,North Slope Borough,"North Slope Borough, Alaska",9797,6116,3681
5ea728146307ba36aa1df587,2188,05000US02188,Northwest Arctic Borough,"Northwest Arctic Borough, Alaska",7734,4156,3578
5ea728146307ba36aa1df588,2195,05000US02195,Petersburg Borough,"Petersburg Borough, Alaska",3255,1649,1606
5ea728146307ba36aa1df589,2198,05000US02198,Prince of Wales-Hyder Census Area,"Prince of Wales-Hyder Census Area, Alaska",6474,3514,2960
5ea728146307ba36aa1df58a,2220,05000US02220,Sitka City and Borough,"Sitka City and Borough, Alaska",8738,4471,4267
5ea728146307ba36aa1df58b,2230,05000US02230,Skagway Municipality,"Skagway Municipality, Alaska",1061,555,506
5ea728146307ba36aa1df58c,2240,05000US02240,Southeast Fairbanks Census Area,"Southeast Fairbanks Census Area, Alaska",6876,3779,3097
5ea728146307ba36aa1df58d,2261,05000US02261,Valdez-Cordova Census Area,"Valdez-Cordova Census Area, Alaska",9301,4898,4403
5ea728146307ba36aa1df58e,2275,05000US02275,Wrangell City and Borough,"Wrangell City and Borough, Alaska",2484,1302,1182
5ea728146307ba36aa1df58f,2282,05000US02282,Yakutat City and Borough,"Yakutat City and Borough, Alaska",689,369,320
5ea728146307ba36aa1df590,2290,05000US02290,Yukon-Koyukuk Census Area,"Yukon-Koyukuk Census Area, Alaska",5415,2910,2505
5ea728146307ba36aa1df591,4001,05000US04001,Apache County,"Apache County, Arizona",71522,35240,36282
5ea728146307ba36aa1df592,4003,05000US04003,Cochise County,"Cochise County, Arizona",126279,64135,62144
5ea728146307ba36aa1df593,4005,05000US04005,Coconino County,"Coconino County, Arizona",140217,68918,71299
5ea728146307ba36aa1df594,4007,05000US04007,Gila County,"Gila County, Arizona",53400,26370,27030
5ea728146307ba36aa1df595,4009,05000US04009,Graham County,"Graham County, Arizona",37879,20330,17549
5ea728146307ba36aa1df596,4011,05000US04011,Greenlee County,"Greenlee County, Arizona",9504,5064,4440
5ea728146307ba36aa1df597,4012,05000US04012,La Paz County,"La Paz County, Arizona",20701,10677,10024
5ea728146307ba36aa1df598,4013,05000US04013,Maricopa County,"Maricopa County, Arizona",4253913,2104145,2149768
5ea728146307ba36aa1df599,4015,05000US04015,Mohave County,"Mohave County, Arizona",206064,104047,102017
5ea728146307ba36aa1df59a,4017,05000US04017,Navajo County,"Navajo County, Arizona",108705,54533,54172
5ea728146307ba36aa1df59b,4019,05000US04019,Pima County,"Pima County, Arizona",1019722,501879,517843
5ea728146307ba36aa1df59c,4021,05000US04021,Pinal County,"Pinal County, Arizona",419721,219048,200673
5ea728146307ba36aa1df59d,4023,05000US04023,Santa Cruz County,"Santa Cruz County, Arizona",46584,22285,24299
5ea728146307ba36aa1df59e,4025,05000US04025,Yavapai County,"Yavapai County, Arizona",224645,109795,114850
5ea728146307ba36aa1df59f,4027,05000US04027,Yuma County,"Yuma County, Arizona",207829,106973,100856
5ea728146307ba36aa1df5a0,5001,05000US05001,Arkansas County,"Arkansas County, Arkansas",18124,8733,9391
5ea728146307ba36aa1df5a1,5003,05000US05003,Ashley County,"Ashley County, Arkansas",20537,10013,10524
5ea728146307ba36aa1df5a2,5005,05000US05005,Baxter County,"Baxter County, Arkansas",41219,19992,21227
5ea728146307ba36aa1df5a3,5007,05000US05007,Benton County,"Benton County, Arkansas",258980,128399,130581
5ea728146307ba36aa1df5a4,5009,05000US05009,Boone County,"Boone County, Arkansas",37288,18350,18938
5ea728146307ba36aa1df5a5,5011,05000US05011,Bradley County,"Bradley County, Arkansas",10948,5214,5734
5ea728146307ba36aa1df5a6,5013,05000US05013,Calhoun County,"Calhoun County, Arkansas",5202,2607,2595
5ea728146307ba36aa1df5a7,5015,05000US05015,Carroll County,"Carroll County, Arkansas",27887,13897,13990
5ea728146307ba36aa1df5a8,5017,05000US05017,Chicot County,"Chicot County, Arkansas",10826,5266,5560
5ea728146307ba36aa1df5a9,5019,05000US05019,Clark County,"Clark County, Arkansas",22385,10628,11757
5ea728146307ba36aa1df5aa,5021,05000US05021,Clay County,"Clay County, Arkansas",15061,7414,7647
5ea728146307ba36aa1df5ab,5023,05000US05023,Cleburne County,"Cleburne County, Arkansas",25230,12472,12758
5ea728146307ba36aa1df5ac,5025,05000US05025,Cleveland County,"Cleveland County, Arkansas",8226,4138,4088
5ea728146307ba36aa1df5ad,5027,05000US05027,Columbia County,"Columbia County, Arkansas",23892,11444,12448
5ea728146307ba36aa1df5ae,5029,05000US05029,Conway County,"Conway County, Arkansas",20906,10182,10724
5ea728146307ba36aa1df5af,5031,05000US05031,Craighead County,"Craighead County, Arkansas",105701,51528,54173
5ea728146307ba36aa1df5b0,5033,05000US05033,Crawford County,"Crawford County, Arkansas",62472,30761,31711
5ea728146307ba36aa1df5b1,5035,05000US05035,Crittenden County,"Crittenden County, Arkansas",49013,23271,25742
5ea728146307ba36aa1df5b2,5037,05000US05037,Cross County,"Cross County, Arkansas",16998,8200,8798
5ea728146307ba36aa1df5b3,5039,05000US05039,Dallas County,"Dallas County, Arkansas",7432,3618,3814
5ea728146307ba36aa1df5b4,5041,05000US05041,Desha County,"Desha County, Arkansas",11887,5623,6264
5ea728146307ba36aa1df5b5,5043,05000US05043,Drew County,"Drew County, Arkansas",18502,9033,9469
5ea728146307ba36aa1df5b6,5045,05000US05045,Faulkner County,"Faulkner County, Arkansas",122416,59911,62505
5ea728146307ba36aa1df5b7,5047,05000US05047,Franklin County,"Franklin County, Arkansas",17780,8675,9105
5ea728146307ba36aa1df5b8,5049,05000US05049,Fulton County,"Fulton County, Arkansas",12139,6048,6091
5ea728146307ba36aa1df5b9,5051,05000US05051,Garland County,"Garland County, Arkansas",98296,47182,51114
5ea728146307ba36aa1df5ba,5053,05000US05053,Grant County,"Grant County, Arkansas",18086,8870,9216
5ea728146307ba36aa1df5bb,5055,05000US05055,Greene County,"Greene County, Arkansas",44623,21912,22711
5ea728146307ba36aa1df5bc,5057,05000US05057,Hempstead County,"Hempstead County, Arkansas",22018,10494,11524
5ea728146307ba36aa1df5bd,5059,05000US05059,Hot Spring County,"Hot Spring County, Arkansas",33520,17418,16102
5ea728146307ba36aa1df5be,5061,05000US05061,Howard County,"Howard County, Arkansas",13389,6440,6949
5ea728146307ba36aa1df5bf,5063,05000US05063,Independence County,"Independence County, Arkansas",37264,18092,19172
5ea728146307ba36aa1df5c0,5065,05000US05065,Izard County,"Izard County, Arkansas",13559,7018,6541
5ea728146307ba36aa1df5c1,5067,05000US05067,Jackson County,"Jackson County, Arkansas",17225,8512,8713
5ea728146307ba36aa1df5c2,5069,05000US05069,Jefferson County,"Jefferson County, Arkansas",70424,34906,35518
5ea728146307ba36aa1df5c3,5071,05000US05071,Johnson County,"Johnson County, Arkansas",26291,12976,13315
5ea728146307ba36aa1df5c4,5073,05000US05073,Lafayette County,"Lafayette County, Arkansas",6915,3381,3534
5ea728146307ba36aa1df5c5,5075,05000US05075,Lawrence County,"Lawrence County, Arkansas",16669,8270,8399
5ea728146307ba36aa1df5c6,5077,05000US05077,Lee County,"Lee County, Arkansas",9398,5309,4089
5ea728146307ba36aa1df5c7,5079,05000US05079,Lincoln County,"Lincoln County, Arkansas",13695,8590,5105
5ea728146307ba36aa1df5c8,5081,05000US05081,Little River County,"Little River County, Arkansas",12417,6090,6327
5ea728146307ba36aa1df5c9,5083,05000US05083,Logan County,"Logan County, Arkansas",21757,10643,11114
5ea728146307ba36aa1df5ca,5085,05000US05085,Lonoke County,"Lonoke County, Arkansas",72206,35667,36539
5ea728146307ba36aa1df5cb,5087,05000US05087,Madison County,"Madison County, Arkansas",16076,8038,8038
5ea728146307ba36aa1df5cc,5089,05000US05089,Marion County,"Marion County, Arkansas",16438,7990,8448
5ea728146307ba36aa1df5cd,5091,05000US05091,Miller County,"Miller County, Arkansas",43759,21476,22283
5ea728146307ba36aa1df5ce,5093,05000US05093,Mississippi County,"Mississippi County, Arkansas",42831,20876,21955
5ea728146307ba36aa1df5cf,5095,05000US05095,Monroe County,"Monroe County, Arkansas",7249,3316,3933
5ea728146307ba36aa1df5d0,5097,05000US05097,Montgomery County,"Montgomery County, Arkansas",8993,4440,4553
5ea728146307ba36aa1df5d1,5099,05000US05099,Nevada County,"Nevada County, Arkansas",8440,4425,4015
5ea728146307ba36aa1df5d2,5101,05000US05101,Newton County,"Newton County, Arkansas",7848,3932,3916
5ea728146307ba36aa1df5d3,5103,05000US05103,Ouachita County,"Ouachita County, Arkansas",24106,11327,12779
5ea728146307ba36aa1df5d4,5105,05000US05105,Perry County,"Perry County, Arkansas",10322,5184,5138
5ea728146307ba36aa1df5d5,5107,05000US05107,Phillips County,"Phillips County, Arkansas",19034,9006,10028
5ea728146307ba36aa1df5d6,5109,05000US05109,Pike County,"Pike County, Arkansas",10808,5346,5462
5ea728146307ba36aa1df5d7,5111,05000US05111,Poinsett County,"Poinsett County, Arkansas",24054,11734,12320
5ea728146307ba36aa1df5d8,5113,05000US05113,Polk County,"Polk County, Arkansas",20163,9828,10335
5ea728146307ba36aa1df5d9,5115,05000US05115,Pope County,"Pope County, Arkansas",63644,31317,32327
5ea728146307ba36aa1df5da,5117,05000US05117,Prairie County,"Prairie County, Arkansas",8244,4120,4124
5ea728146307ba36aa1df5db,5119,05000US05119,Pulaski County,"Pulaski County, Arkansas",393463,188496,204967
5ea728146307ba36aa1df5dc,5121,05000US05121,Randolph County,"Randolph County, Arkansas",17603,8784,8819
5ea728146307ba36aa1df5dd,5123,05000US05123,St. Francis County,"St. Francis County, Arkansas",26294,14441,11853
5ea728146307ba36aa1df5de,5125,05000US05125,Saline County,"Saline County, Arkansas",118009,58030,59979
5ea728146307ba36aa1df5df,5127,05000US05127,Scott County,"Scott County, Arkansas",10442,5332,5110
5ea728146307ba36aa1df5e0,5129,05000US05129,Searcy County,"Searcy County, Arkansas",7923,3981,3942
5ea728146307ba36aa1df5e1,5131,05000US05131,Sebastian County,"Sebastian County, Arkansas",127461,62274,65187
5ea728146307ba36aa1df5e2,5133,05000US05133,Sevier County,"Sevier County, Arkansas",17193,8607,8586
5ea728146307ba36aa1df5e3,5135,05000US05135,Sharp County,"Sharp County, Arkansas",17043,8335,8708
5ea728146307ba36aa1df5e4,5137,05000US05137,Stone County,"Stone County, Arkansas",12446,6209,6237
5ea728146307ba36aa1df5e5,5139,05000US05139,Union County,"Union County, Arkansas",39732,19332,20400
5ea728146307ba36aa1df5e6,5141,05000US05141,Van Buren County,"Van Buren County, Arkansas",16684,8284,8400
5ea728146307ba36aa1df5e7,5143,05000US05143,Washington County,"Washington County, Arkansas",228529,114181,114348
5ea728146307ba36aa1df5e8,5145,05000US05145,White County,"White County, Arkansas",78804,38751,40053
5ea728146307ba36aa1df5e9,5147,05000US05147,Woodruff County,"Woodruff County, Arkansas",6660,3051,3609
5ea728146307ba36aa1df5ea,5149,05000US05149,Yell County,"Yell County, Arkansas",21573,10782,10791
5ea728146307ba36aa1df5eb,6001,05000US06001,Alameda County,"Alameda County, California",1643700,807171,836529
5ea728146307ba36aa1df5ec,6003,05000US06003,Alpine County,"Alpine County, California",1146,612,534
5ea728146307ba36aa1df5ed,6005,05000US06005,Amador County,"Amador County, California",37829,20302,17527
5ea728146307ba36aa1df5ee,6007,05000US06007,Butte County,"Butte County, California",227075,112513,114562
5ea728146307ba36aa1df5ef,6009,05000US06009,Calaveras County,"Calaveras County, California",45235,22434,22801
5ea728146307ba36aa1df5f0,6011,05000US06011,Colusa County,"Colusa County, California",21464,11124,10340
5ea728146307ba36aa1df5f1,6013,05000US06013,Contra Costa County,"Contra Costa County, California",1133247,553701,579546
5ea728146307ba36aa1df5f2,6015,05000US06015,Del Norte County,"Del Norte County, California",27424,14575,12849
5ea728146307ba36aa1df5f3,6017,05000US06017,El Dorado County,"El Dorado County, California",186661,93040,93621
5ea728146307ba36aa1df5f4,6019,05000US06019,Fresno County,"Fresno County, California",978130,487936,490194
5ea728146307ba36aa1df5f5,6021,05000US06021,Glenn County,"Glenn County, California",27897,14171,13726
5ea728146307ba36aa1df5f6,6023,05000US06023,Humboldt County,"Humboldt County, California",135768,67666,68102
5ea728146307ba36aa1df5f7,6025,05000US06025,Imperial County,"Imperial County, California",180216,92250,87966
5ea728146307ba36aa1df5f8,6027,05000US06027,Inyo County,"Inyo County, California",18085,9084,9001
5ea728146307ba36aa1df5f9,6029,05000US06029,Kern County,"Kern County, California",883053,452646,430407
5ea728146307ba36aa1df5fa,6031,05000US06031,Kings County,"Kings County, California",150075,82674,67401
5ea728146307ba36aa1df5fb,6033,05000US06033,Lake County,"Lake County, California",64148,31879,32269
5ea728146307ba36aa1df5fc,6035,05000US06035,Lassen County,"Lassen County, California",31185,20671,10514
5ea728146307ba36aa1df5fd,6037,05000US06037,Los Angeles County,"Los Angeles County, California",10098052,4976788,5121264
5ea728146307ba36aa1df5fe,6039,05000US06039,Madera County,"Madera County, California",155013,74683,80330
5ea728146307ba36aa1df5ff,6041,05000US06041,Marin County,"Marin County, California",260295,127113,133182
5ea728146307ba36aa1df600,6043,05000US06043,Mariposa County,"Mariposa County, California",17540,8920,8620
5ea728146307ba36aa1df601,6045,05000US06045,Mendocino County,"Mendocino County, California",87422,43439,43983
5ea728146307ba36aa1df602,6047,05000US06047,Merced County,"Merced County, California",269075,135816,133259
5ea728146307ba36aa1df603,6049,05000US06049,Modoc County,"Modoc County, California",8938,4613,4325
5ea728146307ba36aa1df604,6051,05000US06051,Mono County,"Mono County, California",14174,7341,6833
5ea728146307ba36aa1df605,6053,05000US06053,Monterey County,"Monterey County, California",433212,220967,212245
5ea728146307ba36aa1df606,6055,05000US06055,Napa County,"Napa County, California",140530,70082,70448
5ea728146307ba36aa1df607,6057,05000US06057,Nevada County,"Nevada County, California",99092,48889,50203
5ea728146307ba36aa1df608,6059,05000US06059,Orange County,"Orange County, California",3164182,1562429,1601753
5ea728146307ba36aa1df609,6061,05000US06061,Placer County,"Placer County, California",380077,185511,194566
5ea728146307ba36aa1df60a,6063,05000US06063,Plumas County,"Plumas County, California",18699,9423,9276
5ea728146307ba36aa1df60b,6065,05000US06065,Riverside County,"Riverside County, California",2383286,1186188,1197098
5ea728146307ba36aa1df60c,6067,05000US06067,Sacramento County,"Sacramento County, California",1510023,737742,772281
5ea728146307ba36aa1df60d,6069,05000US06069,San Benito County,"San Benito County, California",59416,29626,29790
5ea728146307ba36aa1df60e,6071,05000US06071,San Bernardino County,"San Bernardino County, California",2135413,1062472,1072941
5ea728146307ba36aa1df60f,6073,05000US06073,San Diego County,"San Diego County, California",3302833,1661931,1640902
5ea728146307ba36aa1df610,6075,05000US06075,San Francisco County,"San Francisco County, California",870044,443970,426074
5ea728146307ba36aa1df611,6077,05000US06077,San Joaquin County,"San Joaquin County, California",732212,364612,367600
5ea728146307ba36aa1df612,6079,05000US06079,San Luis Obispo County,"San Luis Obispo County, California",281455,142769,138686
5ea728146307ba36aa1df613,6081,05000US06081,San Mateo County,"San Mateo County, California",765935,377851,388084
5ea728146307ba36aa1df614,6083,05000US06083,Santa Barbara County,"Santa Barbara County, California",443738,222208,221530
5ea728146307ba36aa1df615,6085,05000US06085,Santa Clara County,"Santa Clara County, California",1922200,970469,951731
5ea728146307ba36aa1df616,6087,05000US06087,Santa Cruz County,"Santa Cruz County, California",273765,135727,138038
5ea728146307ba36aa1df617,6089,05000US06089,Shasta County,"Shasta County, California",179085,87859,91226
5ea728146307ba36aa1df618,6091,05000US06091,Sierra County,"Sierra County, California",2930,1542,1388
5ea728146307ba36aa1df619,6093,05000US06093,Siskiyou County,"Siskiyou County, California",43540,21706,21834
5ea728146307ba36aa1df61a,6095,05000US06095,Solano County,"Solano County, California",438530,217931,220599
5ea728146307ba36aa1df61b,6097,05000US06097,Sonoma County,"Sonoma County, California",501317,245196,256121
5ea728146307ba36aa1df61c,6099,05000US06099,Stanislaus County,"Stanislaus County, California",539301,266844,272457
5ea728146307ba36aa1df61d,6101,05000US06101,Sutter County,"Sutter County, California",95872,47789,48083
5ea728146307ba36aa1df61e,6103,05000US06103,Tehama County,"Tehama County, California",63373,31504,31869
5ea728146307ba36aa1df61f,6105,05000US06105,Trinity County,"Trinity County, California",12862,6582,6280
5ea728146307ba36aa1df620,6107,05000US06107,Tulare County,"Tulare County, California",460477,230255,230222
5ea728146307ba36aa1df621,6109,05000US06109,Tuolumne County,"Tuolumne County, California",53932,28102,25830
5ea728146307ba36aa1df622,6111,05000US06111,Ventura County,"Ventura County, California",848112,419588,428524
5ea728146307ba36aa1df623,6113,05000US06113,Yolo County,"Yolo County, California",214977,104375,110602
5ea728146307ba36aa1df624,6115,05000US06115,Yuba County,"Yuba County, California",75493,38468,37025
5ea728146307ba36aa1df625,8001,05000US08001,Adams County,"Adams County, Colorado",497115,250704,246411
5ea728146307ba36aa1df626,8003,05000US08003,Alamosa County,"Alamosa County, Colorado",16444,8242,8202
5ea728146307ba36aa1df627,8005,05000US08005,Arapahoe County,"Arapahoe County, Colorado",636671,314672,321999
5ea728146307ba36aa1df628,8007,05000US08007,Archuleta County,"Archuleta County, Colorado",12908,6546,6362
5ea728146307ba36aa1df629,8009,05000US08009,Baca County,"Baca County, Colorado",3563,1755,1808
5ea728146307ba36aa1df62a,8011,05000US08011,Bent County,"Bent County, Colorado",5809,3790,2019
5ea728146307ba36aa1df62b,8013,05000US08013,Boulder County,"Boulder County, Colorado",321030,161355,159675
5ea728146307ba36aa1df62c,8014,05000US08014,Broomfield County,"Broomfield County, Colorado",66120,32789,33331
5ea728146307ba36aa1df62d,8015,05000US08015,Chaffee County,"Chaffee County, Colorado",19164,10268,8896
5ea728146307ba36aa1df62e,8017,05000US08017,Cheyenne County,"Cheyenne County, Colorado",2039,964,1075
5ea728146307ba36aa1df62f,8019,05000US08019,Clear Creek County,"Clear Creek County, Colorado",9379,4816,4563
5ea728146307ba36aa1df630,8021,05000US08021,Conejos County,"Conejos County, Colorado",8142,4082,4060
5ea728146307ba36aa1df631,8023,05000US08023,Costilla County,"Costilla County, Colorado",3687,1941,1746
5ea728146307ba36aa1df632,8025,05000US08025,Crowley County,"Crowley County, Colorado",5630,3526,2104
5ea728146307ba36aa1df633,8027,05000US08027,Custer County,"Custer County, Colorado",4640,2265,2375
5ea728146307ba36aa1df634,8029,05000US08029,Delta County,"Delta County, Colorado",30346,15235,15111
5ea728146307ba36aa1df635,8031,05000US08031,Denver County,"Denver County, Colorado",693417,347188,346229
5ea728146307ba36aa1df636,8033,05000US08033,Dolores County,"Dolores County, Colorado",1841,989,852
5ea728146307ba36aa1df637,8035,05000US08035,Douglas County,"Douglas County, Colorado",328614,163766,164848
